Name:				365_n060_m400_bt3_18255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.43
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	1	0	0	0	0	23	13	12	553.63	0		3.743644
3	12	1	0	0	0	12	23	13	12	553.63	0		3.743644
3	13	3	0	0	13	0	20	11	14	418.80	0		29.518873
3	14	3	0	0	13	14	20	11	14	418.80	0		29.518873
55	366	1	0	23	0	0	23	13	12	553.63	0		3.743644
55	367	1	0	23	0	12	23	13	12	553.63	0		3.743644
55	369	3	0	20	13	0	20	11	14	418.80	0		29.518873
55	370	3	0	20	13	14	20	11	14	418.80	0		29.518873
55	368	2	0	40	13	0	18	10	8	507.97	1		4.631141


