Name:				580_n100_m400_bt10_29034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.10
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	128	1	0	0	0	0	27	14	13	1274.91	1		2.738946
6	23	5	0	27	0	0	32	14	8	712.46	0		12.268543
32	130	10	0	0	14	0	22	6	12	271.75	1		3.874604
6	22	5	0	27	0	8	32	14	8	712.46	0		12.268543
6	21	1	0	0	0	13	27	14	13	1274.91	1		2.738946
6	24	7	0	27	0	16	27	12	7	233.57	0		22.680688
6	25	7	0	27	0	23	27	12	7	233.57	0		22.680688
6	26	8	0	22	14	0	22	11	6	211.30	0		3.891882
32	129	10	0	0	14	12	22	6	12	271.75	1		3.874604


