Name:				403_n060_m400_bt100_20212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.94
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	99	0	0	0	0	34	11	10	994.12	0		89.332012
14	91	66	0	0	11	0	33	8	6	298.13	0		11.264750
14	88	10	0	0	19	0	34	5	12	206.68	1		2.146511
14	94	99	0	0	0	10	34	11	10	994.12	0		89.332012
14	90	38	0	0	11	6	30	5	6	167.62	0		7.896373
14	92	73	0	0	0	20	23	10	9	335.11	0		23.199736
37	247	28	0	34	0	0	17	12	6	178.11	0		59.094490
37	246	27	0	34	12	0	26	13	14	687.99	0		6.733200
14	89	12	0	0	11	12	17	5	10	102.10	0		14.479175
37	248	30	0	34	0	6	18	8	8	125.11	0		6.574441
37	249	65	0	34	12	14	26	13	10	545	1		3.017641
37	245	10	0	0	19	12	34	5	12	206.68	1		2.146511


