Name:				516_n100_m400_bt10_26346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.39
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	199	2	0	0	0	0	32	11	10	448.50	0		6.771225
48	200	2	0	0	11	0	32	11	10	448.50	0		6.771225
48	201	2	0	0	0	10	32	11	10	448.50	0		6.771225
48	202	5	0	0	11	10	25	11	7	211.04	0		8.944676
48	204	8	0	32	0	0	16	8	14	933.92	0		12.898337
48	203	6	0	0	0	20	27	9	6	317.90	0		8.764568
27	107	6	0	0	11	17	27	9	6	317.90	0		8.764568
27	109	7	0	32	8	0	28	7	11	522.61	0		90.329082
27	105	5	0	0	9	23	25	11	7	211.04	0		8.944676
27	106	6	0	32	15	0	27	9	6	317.90	0		8.764568
27	108	7	0	32	15	6	28	7	11	522.61	0		90.329082


