Name:				370_n060_m400_bt10_18449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.86
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	125	3	0	0	0	0	20	12	8	399.47	0		36.940500
19	126	7	0	0	12	0	27	9	10	586.94	0		25.451622
19	127	10	0	0	0	8	21	10	9	355.80	0		38.068402
30	199	9	0	0	10	10	20	9	8	165.16	0		41.691532
19	124	2	0	0	0	17	25	7	7	265.58	0		33.467127
30	196	7	0	25	0	0	27	9	10	586.94	0		25.451622
30	200	10	0	0	10	18	21	10	9	355.80	0		38.068402
30	192	1	0	25	0	10	23	9	7	176.69	0		25.554749
30	193	1	0	25	0	17	23	9	7	176.69	0		25.554749
19	123	1	0	27	9	0	23	9	7	176.69	0		25.554749
30	194	5	0	27	18	0	18	6	7	148.42	0		26.908423
30	197	8	0	27	9	7	21	12	11	279.47	1		1.962827
30	198	8	0	27	9	18	21	12	11	279.47	1		1.962827
30	195	6	1	52	0	0	22	7	8	143.65	1		5.271872


