Name:				578_n100_m400_bt10_29001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.41
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 90 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
90	359	8	0	0	0	0	19	8	10	272.46	0		30.234985
90	360	10	0	0	8	0	22	6	13	195.13	1		5.548379
90	355	2	0	0	14	0	22	10	8	416.02	0		33.161656
51	191	1	0	22	0	0	30	12	8	346.84	1		5.495736
90	356	2	0	0	14	8	22	10	8	416.02	0		33.161656
90	358	5	0	22	12	0	30	10	9	439.13	0		31.329578
90	357	3	0	0	14	16	15	11	11	251.50	0		39.032371
51	193	2	0	22	12	9	22	10	8	416.02	0		33.161656
51	195	6	0	0	0	10	20	8	11	265.41	0		25.142626
51	192	1	0	22	0	8	30	12	8	346.84	1		5.495736
51	196	10	0	0	8	13	22	6	13	195.13	1		5.548379
51	194	4	0	22	12	17	23	11	12	696.11	0		23.055761


