Name:				431_n060_m400_bt100_21863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.94
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	282	17	0	0	0	0	32	11	14	603.78	0		56.170343
42	285	33	0	0	11	0	33	12	10	635.11	0		10.080367
42	287	70	0	0	0	14	30	8	12	393.24	0		7.080120
42	283	21	0	0	11	10	23	6	7	130.29	0		28.402961
42	281	5	0	32	0	0	21	10	9	332.10	0		18.090743
42	288	76	0	0	17	10	23	7	8	192.87	0		8.947756
42	286	50	0	33	10	0	21	12	10	448.55	0		22.941936
42	284	27	0	0	17	18	15	7	6	85.75	0		5.015390
42	289	87	0	23	11	10	23	9	6	167.10	1		4.502853
18	115	11	0	32	0	9	15	8	13	173.17	0		7.126299
18	114	6	0	23	8	16	14	12	11	209.45	1		3.967146
18	116	18	1	46	8	10	13	9	9	172.52	0		32.606621
18	117	57	0	0	11	17	18	5	12	137.22	0		44.856074


