Name:				422_n060_m400_bt3_21260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.12
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		43 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	202	2	0	0	0	0	15	13	13	490.22	0		64.415974
30	203	2	0	0	0	13	15	13	13	490.22	0		64.415974
30	204	2	0	15	0	0	15	13	13	490.22	0		64.415974
30	205	2	0	15	0	13	15	13	13	490.22	0		64.415974
30	206	3	0	0	13	0	30	8	10	513.43	0		20.853856
30	207	3	0	0	13	10	30	8	10	513.43	0		20.853856
30	201	1	0	0	13	20	12	10	9	320.57	1		5.073620
43	293	3	0	30	0	0	30	8	10	513.43	0		20.853856
43	294	3	0	30	8	0	30	8	10	513.43	0		20.853856
43	289	1	0	12	13	20	12	10	9	320.57	1		5.073620
43	290	1	0	30	0	10	12	10	9	320.57	1		5.073620
43	291	1	0	30	0	19	12	10	9	320.57	1		5.073620
43	292	1	0	42	0	10	12	10	9	320.57	1		5.073620


