Name:				489_n100_m400_bt10_24946
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.90
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	109	1	0	0	0	0	25	12	11	345.78	0		6.876115
29	110	1	0	0	12	0	25	12	11	345.78	0		6.876115
29	111	3	0	25	0	0	34	12	7	761.23	0		30.738667
29	112	3	0	25	12	0	34	12	7	761.23	0		30.738667
39	153	3	0	25	0	7	34	12	7	761.23	0		30.738667
39	154	7	0	0	12	11	26	9	13	436.26	0		7.505073
39	155	7	0	25	0	14	26	9	13	436.26	0		7.505073
39	156	7	0	26	12	7	26	9	13	436.26	0		7.505073
29	113	8	0	0	0	11	12	10	8	254.46	1		10.663735
39	157	10	0	26	12	20	16	9	10	172.50	0		36.693544


