Name:				458_n060_m400_bt10_23423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.10
Calculation_Time:		3.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		46 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	207	8	0	0	0	0	25	5	6	175.53	0		30.598008
30	208	8	0	0	5	0	25	5	6	175.53	0		30.598008
30	204	4	0	0	10	0	28	8	14	680.91	1		2.933651
30	205	5	0	0	0	6	18	9	8	224.60	0		6.089475
46	311	9	0	25	0	0	27	10	10	302.71	0		15.855172
30	202	2	0	28	10	0	22	10	6	241.50	0		69.260943
30	201	1	0	0	0	14	21	8	13	232.63	0		3.289777
30	203	4	0	0	10	14	28	8	14	680.91	1		2.933651
46	310	8	0	21	0	10	25	5	6	175.53	0		30.598008
46	306	1	0	28	10	6	21	8	13	232.63	0		3.289777
46	309	8	0	21	5	10	25	5	6	175.53	0		30.598008
46	307	4	0	21	0	16	28	8	14	680.91	1		2.933651
30	206	8	0	0	18	0	25	5	6	175.53	0		30.598008
46	305	1	1	52	0	0	21	8	13	232.63	0		3.289777
46	308	5	0	28	8	19	18	9	8	224.60	0		6.089475
46	312	10	0	0	18	6	22	6	8	159.96	0		6.546185


