Name:				099_n060_m200_bt10_5599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.64
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	187	5	0	0	0	0	33	14	12	1511.32	0		21.380567
57	188	9	0	0	14	0	28	6	13	522.96	0		9.936862
57	189	9	0	0	0	12	28	6	13	522.96	0		9.936862
57	186	1	0	0	6	12	15	7	14	272.16	0		27.654072
44	145	7	0	33	0	0	25	14	14	936.11	0		90.128445
44	144	6	0	28	14	0	28	10	11	541.07	0		11.257221
44	143	3	0	33	0	14	18	12	13	683.10	0		41.352643
44	147	9	0	0	13	13	28	6	13	522.96	0		9.936862
44	146	8	0	28	14	11	12	8	11	121.76	0		14.009224


