Name:				554_n100_m400_bt100_27892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.67
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		72 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	166	77	0	0	0	0	34	14	13	949.97	0		16.972531
41	163	21	0	0	0	13	27	13	8	437.31	0		28.425351
41	164	26	0	34	0	0	14	13	12	643.14	0		93.725136
41	165	28	0	0	14	0	29	7	8	235.90	1		2.503919
41	167	78	0	0	14	8	17	5	14	442.22	1		11.463490
72	292	68	0	0	0	21	32	13	8	507.29	0		11.737376
72	291	31	0	29	14	0	30	8	12	462.47	0		9.501068
72	290	18	0	34	0	12	18	12	13	406.73	0		10.241335
72	293	72	0	29	14	12	23	7	7	371.40	1		11.377786
72	294	72	0	29	14	19	23	7	7	371.40	1		11.377786


