Name:				451_n060_m400_bt3_22992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.48
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		53 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	223	3	0	0	0	0	22	13	8	254.51	0		28.852677
33	224	3	0	0	0	8	22	13	8	254.51	0		28.852677
33	218	1	0	0	13	0	30	5	10	437.09	0		25.701452
33	219	1	0	0	18	0	30	5	10	437.09	0		25.701452
33	220	2	0	0	13	10	29	9	5	252.94	1		1.292223
53	353	3	0	0	0	16	22	13	8	254.51	0		28.852677
33	222	2	0	0	13	15	29	9	5	252.94	1		1.292223
33	221	2	0	0	13	20	29	9	5	252.94	1		1.292223
53	350	2	0	0	0	24	29	9	5	252.94	1		1.292223
53	351	2	0	0	13	25	29	9	5	252.94	1		1.292223
53	355	3	0	22	0	0	22	13	8	254.51	0		28.852677
53	356	3	0	22	0	8	22	13	8	254.51	0		28.852677
53	348	2	0	22	0	16	29	9	5	252.94	1		1.292223
53	349	2	0	29	0	21	29	9	5	252.94	1		1.292223
53	352	3	1	44	0	0	22	13	8	254.51	0		28.852677
53	354	3	1	44	0	8	22	13	8	254.51	0		28.852677


