Name:				491_n100_m400_bt100_24996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.81
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	263	77	0	0	0	0	32	13	14	990.10	0		14.260518
19	79	63	0	0	13	0	22	12	13	951.15	0		86.459934
68	262	72	0	0	0	14	29	5	14	386.26	1		16.456353
19	76	28	0	0	13	13	20	6	9	413.37	0		31.983999
68	261	8	0	32	0	0	21	13	12	510.65	0		11.591036
19	74	8	0	32	0	12	21	13	12	510.65	0		11.591036
19	75	23	0	0	5	14	27	8	12	553.54	0		48.499877
19	77	51	0	22	13	0	12	10	11	335.50	0		29.470279
19	78	63	0	34	13	0	22	12	13	951.15	0		86.459934


