Name:				452_n060_m400_bt3_23024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.58
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	108	1	0	0	0	0	30	9	9	574.44	0		35.357220
16	112	3	0	0	9	0	15	8	7	470.77	0		48.951020
16	113	3	0	0	17	0	15	8	7	470.77	0		48.951020
16	110	2	0	0	0	9	29	11	6	703.06	1		3.702915
16	115	3	0	0	11	7	15	8	7	470.77	0		48.951020
16	109	2	0	0	0	15	29	11	6	703.06	1		3.702915
16	114	3	0	0	11	14	15	8	7	470.77	0		48.951020
16	111	2	0	0	0	21	29	11	6	703.06	1		3.702915
12	79	1	0	15	11	0	30	9	9	574.44	0		35.357220
12	80	1	0	15	11	9	30	9	9	574.44	0		35.357220
12	81	1	0	15	11	18	30	9	9	574.44	0		35.357220
12	82	1	0	30	0	0	30	9	9	574.44	0		35.357220
12	83	1	0	29	0	9	30	9	9	574.44	0		35.357220
12	84	1	0	29	0	18	30	9	9	574.44	0		35.357220
12	85	3	0	0	11	21	15	8	7	470.77	0		48.951020
12	86	3	0	45	9	0	15	8	7	470.77	0		48.951020
12	87	3	0	45	17	0	15	8	7	470.77	0		48.951020


