Name:				428_n060_m400_bt10_21722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.91
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	73	6	0	0	0	0	14	14	9	308.99	0		4.194740
12	72	6	0	0	0	9	14	14	9	308.99	0		4.194740
12	76	10	0	0	14	0	28	8	7	229.03	1		2.173659
12	74	8	0	14	0	0	25	7	9	244.84	0		12.753652
12	75	8	0	14	7	0	25	7	9	244.84	0		12.753652
39	253	4	0	0	0	18	14	13	9	292.79	0		5.132699
39	257	9	0	14	0	9	17	10	8	150.98	0		7.701039
12	71	3	0	0	14	7	18	5	11	143.50	1		2.790129
39	252	2	0	39	0	0	20	12	9	234.40	0		9.834638
39	254	6	0	31	0	9	14	14	9	308.99	0		4.194740
12	70	1	0	28	14	0	32	8	11	400.41	0		4.994290
39	255	6	0	31	0	18	14	14	9	308.99	0		4.194740
39	256	9	0	14	0	17	17	10	8	150.98	0		7.701039
39	251	1	0	28	14	11	32	8	11	400.41	0		4.994290


