Name:				396_n060_m400_bt10_19931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.04
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		11 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	278	6	0	0	0	0	12	12	13	278.48	0		33.678812
44	281	7	0	0	12	0	21	7	8	206.89	0		20.971392
44	276	3	0	0	12	8	20	7	12	251.85	0		33.835789
11	66	6	0	0	0	13	12	12	13	278.48	0		33.678812
44	283	8	0	0	19	0	18	6	14	181.65	0		38.474028
44	279	7	0	0	12	20	21	7	8	206.89	0		20.971392
44	280	7	0	12	0	0	21	7	8	206.89	0		20.971392
44	277	5	0	33	0	0	15	14	11	248.93	0		35.842579
44	284	10	0	21	7	0	10	10	8	299.75	1		6.589046
11	65	5	0	33	0	11	15	14	11	248.93	0		35.842579
44	282	8	0	0	19	14	18	6	14	181.65	0		38.474028
11	63	4	0	21	17	0	27	7	9	280.05	0		32.507229
11	64	4	0	21	17	9	27	7	9	280.05	0		32.507229
11	62	3	0	21	17	18	20	7	12	251.85	0		33.835789
11	61	1	0	33	0	22	18	11	8	307.16	0		26.586809
11	67	7	1	48	0	0	21	7	8	206.89	0		20.971392


