Name:				370_n060_m400_bt10_18489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.90
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		41 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	290	4	0	0	0	0	26	9	9	563.88	0		45.053023
44	287	3	0	0	9	0	20	12	8	399.47	0		36.940500
44	288	3	0	0	0	9	20	12	8	399.47	0		36.940500
44	289	3	0	0	12	8	20	12	8	399.47	0		36.940500
44	294	10	0	0	0	17	21	10	9	355.80	0		38.068402
44	291	5	0	0	12	16	18	6	7	148.42	0		26.908423
44	292	5	0	0	18	16	18	6	7	148.42	0		26.908423
44	293	5	0	0	12	23	18	6	7	148.42	0		26.908423
41	266	4	0	20	10	0	26	9	9	563.88	0		45.053023
41	265	3	0	20	10	9	20	12	8	399.47	0		36.940500
41	271	10	0	18	10	17	21	10	9	355.80	0		38.068402
41	272	10	0	26	0	0	21	10	9	355.80	0		38.068402
41	264	1	0	21	0	9	23	9	7	176.69	0		25.554749
41	270	9	0	21	0	16	20	9	8	165.16	0		41.691532
41	267	5	0	0	18	23	18	6	7	148.42	0		26.908423
41	268	5	0	20	19	0	18	6	7	148.42	0		26.908423
41	269	8	1	47	0	0	21	12	11	279.47	1		1.962827


