Name:				551_n100_m400_bt100_27848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.94
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	111	61	0	0	0	0	26	10	11	551.86	0		21.604256
28	107	12	0	0	10	0	23	12	7	328.73	1		4.025064
28	110	36	0	0	0	11	29	10	7	309.73	0		23.290905
28	109	34	0	0	10	7	22	13	7	421.62	1		2.621865
28	108	17	0	0	0	18	21	9	11	275.94	0		16.746357
15	57	72	0	23	10	0	35	13	9	793.06	0		11.123022
15	56	68	0	22	10	9	18	14	13	328.12	0		38.173257
15	52	14	0	40	10	9	18	13	13	400.59	0		21.703996
15	55	61	0	29	0	0	26	10	11	551.86	0		21.604256
15	54	56	0	29	0	11	22	10	9	338.68	0		13.394712
15	53	28	0	22	10	22	23	7	6	128.84	1		2.549188


