Name:				404_n060_m400_bt100_20223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.52
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		3 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	260	12	0	0	0	0	30	8	12	536.91	0		20.486667
42	265	94	0	0	8	0	29	7	11	315.22	0		9.075338
3	17	45	0	0	15	0	34	7	12	392.25	0		21.773734
42	261	44	0	30	0	0	12	11	14	228.66	0		5.505890
42	262	56	0	0	8	11	26	6	13	392.39	1		5.212216
42	266	97	0	0	0	12	20	7	8	314.41	0		15.351407
42	264	72	0	30	0	14	14	12	6	168.07	1		2.363187
3	18	51	0	0	14	12	22	9	14	359.35	0		11.874416
42	263	69	0	42	0	0	13	9	8	110.66	0		24.288501
3	21	88	0	34	12	0	24	10	12	333.49	0		7.873533
3	14	11	0	22	14	12	22	9	6	209.82	0		71.357487
3	15	11	0	22	14	18	22	9	6	209.82	0		71.357487
3	16	37	0	0	0	20	22	7	7	119.76	0		54.387276
3	19	69	0	44	0	8	13	9	8	110.66	0		24.288501
3	20	72	0	30	0	20	14	12	6	168.07	1		2.363187


