Name:				363_n060_m400_bt3_18185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.65
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	383	2	0	0	0	0	19	14	11	620.12	0		16.596498
58	382	1	0	0	0	11	25	12	14	575.64	0		7.409310
58	384	2	0	19	0	0	19	14	11	620.12	0		16.596498
58	385	3	0	0	14	0	18	11	9	359.99	1		2.301769
58	386	3	0	0	14	9	18	11	9	359.99	1		2.301769
14	96	1	1	38	0	0	25	12	14	575.64	0		7.409310
14	97	1	1	38	0	14	25	12	14	575.64	0		7.409310
14	98	3	0	0	12	18	18	11	9	359.99	1		2.301769
14	99	3	0	18	14	0	18	11	9	359.99	1		2.301769
14	100	3	0	18	14	9	18	11	9	359.99	1		2.301769


