Name:				421_n060_m400_bt3_21152
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.45
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	3	0	0	0	0	33	11	14	641.40	1		2.236996
11	71	2	0	0	11	0	30	12	7	1544.23	0		55.740818
11	73	3	0	0	0	14	33	11	14	641.40	1		2.236996
3	19	2	0	0	11	7	30	12	7	1544.23	0		55.740818
3	15	1	0	0	11	14	14	5	12	94.97	0		5.921469
3	17	2	0	30	11	0	30	12	7	1544.23	0		55.740818
3	18	2	0	30	11	7	30	12	7	1544.23	0		55.740818
3	20	2	0	14	11	14	30	12	7	1544.23	0		55.740818
3	14	1	0	0	16	14	14	5	12	94.97	0		5.921469
3	16	2	0	14	11	21	30	12	7	1544.23	0		55.740818


