Name:				499_n100_m400_bt3_25451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1480.07
Calculation_Time:		55.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			157
Customer_Sequence:		24 34 33 18 2 12 5 9 6 3 36 17 1 21 23 30 40 19 31 16 38 20 11 41 35 13 32 7 22 39 15 27 10 14 4 28 29 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	147	2	0	0	0	0	13	4	4	104.35	0		9.899010
37	148	3	0	0	4	0	15	2	6	161.17	1		10.156409
37	149	3	0	0	6	0	15	2	6	161.17	1		10.156409
37	150	3	0	0	8	0	15	2	6	161.17	1		10.156409
29	115	2	0	0	10	0	13	4	4	104.35	0		9.899010
29	116	2	0	0	14	0	13	4	4	104.35	0		9.899010
29	117	2	0	0	18	0	13	4	4	104.35	0		9.899010
29	113	1	0	0	22	0	8	2	8	46.24	0		8.113771
29	114	1	0	0	0	4	8	2	8	46.24	0		8.113771
28	110	2	0	0	10	4	13	4	4	104.35	0		9.899010
28	111	2	0	0	14	4	13	4	4	104.35	0		9.899010
28	107	1	0	0	2	4	8	2	8	46.24	0		8.113771
28	108	1	0	0	18	4	8	2	8	46.24	0		8.113771
28	109	1	0	0	20	4	8	2	8	46.24	0		8.113771
28	112	3	0	0	4	6	15	2	6	161.17	1		10.156409
4	16	2	0	0	10	8	13	4	4	104.35	0		9.899010
4	14	1	0	0	14	8	8	2	8	46.24	0		8.113771
4	15	1	0	0	16	8	8	2	8	46.24	0		8.113771
4	17	3	0	0	6	6	15	2	6	161.17	1		10.156409
4	18	3	0	0	8	6	15	2	6	161.17	1		10.156409
4	19	3	0	0	4	12	15	2	6	161.17	1		10.156409
14	57	2	0	0	10	12	13	4	4	104.35	0		9.899010
14	58	2	0	0	10	16	13	4	4	104.35	0		9.899010
14	56	1	0	0	22	8	8	2	8	46.24	0		8.113771
10	40	2	0	0	10	20	13	4	4	104.35	0		9.899010
10	41	2	0	0	10	24	13	4	4	104.35	0		9.899010
10	42	3	0	0	6	12	15	2	6	161.17	1		10.156409
27	102	2	0	13	0	0	13	4	4	104.35	0		9.899010
27	103	2	0	8	0	4	13	4	4	104.35	0		9.899010
27	104	2	0	8	0	8	13	4	4	104.35	0		9.899010
27	105	3	0	0	0	12	15	2	6	161.17	1		10.156409
27	106	3	0	0	2	12	15	2	6	161.17	1		10.156409
15	60	2	0	13	10	0	13	4	4	104.35	0		9.899010
15	59	1	0	0	18	12	8	2	8	46.24	0		8.113771
15	61	3	0	0	8	12	15	2	6	161.17	1		10.156409
39	155	2	0	13	14	0	13	4	4	104.35	0		9.899010
39	153	1	0	0	20	12	8	2	8	46.24	0		8.113771
39	154	1	0	0	14	16	8	2	8	46.24	0		8.113771
22	87	1	0	0	16	16	8	2	8	46.24	0		8.113771
22	88	1	0	0	22	16	8	2	8	46.24	0		8.113771
22	89	1	0	0	18	20	8	2	8	46.24	0		8.113771
7	29	1	0	0	20	20	8	2	8	46.24	0		8.113771
7	30	1	0	8	22	0	8	2	8	46.24	0		8.113771
7	31	1	0	8	22	8	8	2	8	46.24	0		8.113771
7	32	1	0	8	22	16	8	2	8	46.24	0		8.113771
32	123	2	0	13	18	0	13	4	4	104.35	0		9.899010
32	124	2	0	8	18	4	13	4	4	104.35	0		9.899010
32	125	2	0	8	18	8	13	4	4	104.35	0		9.899010
32	126	2	0	8	18	12	13	4	4	104.35	0		9.899010
13	51	2	0	8	18	16	13	4	4	104.35	0		9.899010
13	52	2	0	8	18	20	13	4	4	104.35	0		9.899010
13	53	2	0	8	18	24	13	4	4	104.35	0		9.899010
13	50	1	0	13	10	4	8	2	8	46.24	0		8.113771
13	54	3	0	0	0	18	15	2	6	161.17	1		10.156409
13	55	3	0	0	2	18	15	2	6	161.17	1		10.156409
35	139	2	0	13	12	4	13	4	4	104.35	0		9.899010
35	140	2	0	13	12	8	13	4	4	104.35	0		9.899010
35	141	2	0	13	10	12	13	4	4	104.35	0		9.899010
35	137	1	0	13	16	4	8	2	8	46.24	0		8.113771
35	138	1	0	13	14	12	8	2	8	46.24	0		8.113771
35	142	3	0	0	4	18	15	2	6	161.17	1		10.156409
41	162	2	0	13	10	16	13	4	4	104.35	0		9.899010
41	163	2	0	13	10	20	13	4	4	104.35	0		9.899010
41	159	1	0	13	16	12	8	2	8	46.24	0		8.113771
41	160	1	0	13	14	20	8	2	8	46.24	0		8.113771
41	161	1	0	13	16	20	8	2	8	46.24	0		8.113771
11	44	2	0	13	10	24	13	4	4	104.35	0		9.899010
11	43	1	0	15	4	0	8	2	8	46.24	0		8.113771
11	45	3	0	0	6	18	15	2	6	161.17	1		10.156409
11	46	3	0	0	8	18	15	2	6	161.17	1		10.156409
20	80	2	0	15	6	0	13	4	4	104.35	0		9.899010
20	81	2	0	15	6	4	13	4	4	104.35	0		9.899010
20	79	1	0	15	4	8	8	2	8	46.24	0		8.113771
20	82	3	0	0	0	24	15	2	6	161.17	1		10.156409
20	83	3	0	0	2	24	15	2	6	161.17	1		10.156409
38	151	2	0	15	6	8	13	4	4	104.35	0		9.899010
38	152	3	0	0	4	24	15	2	6	161.17	1		10.156409
16	62	2	0	15	6	12	13	4	4	104.35	0		9.899010
16	63	2	0	15	4	16	13	4	4	104.35	0		9.899010
16	64	3	0	0	6	24	15	2	6	161.17	1		10.156409
31	121	2	0	15	4	20	13	4	4	104.35	0		9.899010
31	120	1	0	15	0	12	8	2	8	46.24	0		8.113771
31	122	3	0	0	8	24	15	2	6	161.17	1		10.156409
19	73	2	0	15	4	24	13	4	4	104.35	0		9.899010
19	74	2	0	26	0	0	13	4	4	104.35	0		9.899010
19	75	3	0	0	22	24	15	2	6	161.17	1		10.156409
19	76	3	0	15	8	16	15	2	6	161.17	1		10.156409
19	77	3	0	15	8	22	15	2	6	161.17	1		10.156409
19	78	3	0	16	22	0	15	2	6	161.17	1		10.156409
40	157	2	0	23	0	4	13	4	4	104.35	0		9.899010
40	158	2	0	23	0	8	13	4	4	104.35	0		9.899010
40	156	1	0	15	2	12	8	2	8	46.24	0		8.113771
30	119	2	0	23	0	12	13	4	4	104.35	0		9.899010
30	118	1	0	15	0	20	8	2	8	46.24	0		8.113771
23	92	2	0	23	0	16	13	4	4	104.35	0		9.899010
23	93	2	0	23	0	20	13	4	4	104.35	0		9.899010
23	90	1	0	15	2	20	8	2	8	46.24	0		8.113771
23	91	1	0	26	10	0	8	2	8	46.24	0		8.113771
23	94	3	0	16	22	6	15	2	6	161.17	1		10.156409
21	86	2	0	23	0	24	13	4	4	104.35	0		9.899010
21	84	1	0	26	12	0	8	2	8	46.24	0		8.113771
21	85	1	0	26	14	0	8	2	8	46.24	0		8.113771
1	2	2	0	26	16	0	13	4	4	104.35	0		9.899010
1	3	2	0	21	16	4	13	4	4	104.35	0		9.899010
1	1	1	0	21	16	8	8	2	8	46.24	0		8.113771
1	4	3	0	16	22	12	15	2	6	161.17	1		10.156409
1	5	3	0	16	22	18	15	2	6	161.17	1		10.156409
17	66	2	0	28	4	0	13	4	4	104.35	0		9.899010
17	67	2	0	28	4	4	13	4	4	104.35	0		9.899010
17	68	2	0	28	4	8	13	4	4	104.35	0		9.899010
17	65	1	0	21	18	8	8	2	8	46.24	0		8.113771
17	69	3	0	15	22	24	15	2	6	161.17	1		10.156409
17	70	3	0	26	20	0	15	2	6	161.17	1		10.156409
36	145	2	0	28	4	12	13	4	4	104.35	0		9.899010
36	143	1	0	21	16	16	8	2	8	46.24	0		8.113771
36	144	1	0	21	18	16	8	2	8	46.24	0		8.113771
36	146	3	0	26	20	6	15	2	6	161.17	1		10.156409
3	10	2	0	28	4	16	13	4	4	104.35	0		9.899010
3	11	2	0	28	4	20	13	4	4	104.35	0		9.899010
3	12	2	0	28	4	24	13	4	4	104.35	0		9.899010
3	9	1	0	26	10	8	8	2	8	46.24	0		8.113771
3	13	3	0	26	20	12	15	2	6	161.17	1		10.156409
6	26	2	0	34	8	0	13	4	4	104.35	0		9.899010
6	27	2	0	34	12	0	13	4	4	104.35	0		9.899010
6	23	1	0	26	12	8	8	2	8	46.24	0		8.113771
6	24	1	0	26	14	8	8	2	8	46.24	0		8.113771
6	25	1	0	26	10	16	8	2	8	46.24	0		8.113771
6	28	3	0	26	20	18	15	2	6	161.17	1		10.156409
9	39	2	0	34	8	4	13	4	4	104.35	0		9.899010
9	35	1	0	26	12	16	8	2	8	46.24	0		8.113771
9	36	1	0	26	14	16	8	2	8	46.24	0		8.113771
9	37	1	0	31	22	0	8	2	8	46.24	0		8.113771
9	38	1	0	31	22	8	8	2	8	46.24	0		8.113771
5	21	2	0	34	12	4	13	4	4	104.35	0		9.899010
5	20	1	0	31	22	16	8	2	8	46.24	0		8.113771
5	22	3	0	26	20	24	15	2	6	161.17	1		10.156409
12	47	1	0	34	8	8	8	2	8	46.24	0		8.113771
12	48	1	0	34	10	8	8	2	8	46.24	0		8.113771
12	49	3	0	34	12	8	15	2	6	161.17	1		10.156409
2	6	1	0	34	14	8	8	2	8	46.24	0		8.113771
2	7	3	0	34	12	14	15	2	6	161.17	1		10.156409
2	8	3	0	34	12	20	15	2	6	161.17	1		10.156409
18	72	2	0	39	0	0	13	4	4	104.35	0		9.899010
18	71	1	0	34	8	16	8	2	8	46.24	0		8.113771
33	127	2	0	36	0	4	13	4	4	104.35	0		9.899010
33	128	3	0	36	0	8	15	2	6	161.17	1		10.156409
33	129	3	0	36	2	8	15	2	6	161.17	1		10.156409
33	130	3	0	36	0	14	15	2	6	161.17	1		10.156409
34	132	2	0	39	16	0	13	4	4	104.35	0		9.899010
34	133	2	0	34	16	4	13	4	4	104.35	0		9.899010
34	131	1	0	29	16	8	8	2	8	46.24	0		8.113771
34	134	3	0	29	18	8	15	2	6	161.17	1		10.156409
34	135	3	0	29	18	14	15	2	6	161.17	1		10.156409
34	136	3	0	29	18	20	15	2	6	161.17	1		10.156409
24	97	2	0	41	4	0	13	4	4	104.35	0		9.899010
24	95	1	0	29	16	16	8	2	8	46.24	0		8.113771
24	96	1	0	34	10	16	8	2	8	46.24	0		8.113771


