Name:				424_n060_m400_bt3_21429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.86
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	135	3	0	0	0	0	27	8	12	1292.07	0		29.885944
21	132	1	0	0	8	0	14	12	13	434.26	1		8.861825
21	136	3	0	0	0	12	27	8	12	1292.07	0		29.885944
21	137	3	0	14	8	0	27	8	12	1292.07	0		29.885944
21	133	1	0	0	8	13	14	12	13	434.26	1		8.861825
21	134	2	0	14	16	0	32	7	13	507.37	0		14.474692
11	72	2	0	14	8	12	32	7	13	507.37	0		14.474692
11	73	2	0	14	15	13	32	7	13	507.37	0		14.474692
11	74	2	0	27	0	0	32	7	13	507.37	0		14.474692
11	75	3	0	27	0	13	27	8	12	1292.07	0		29.885944


