Name:				428_n060_m400_bt10_21708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.96
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	109	7	0	0	0	0	30	12	12	531.11	0		13.014246
18	107	3	0	0	12	0	18	5	11	143.50	1		2.790129
18	113	10	0	0	17	0	28	8	7	229.03	1		2.173659
18	108	6	0	0	0	12	14	14	9	308.99	0		4.194740
18	111	9	0	0	0	21	17	10	8	150.98	0		7.701039
18	112	10	0	0	17	7	28	8	7	229.03	1		2.173659
18	106	2	0	14	0	12	20	12	9	234.40	0		9.834638
18	110	7	0	30	0	0	30	12	12	531.11	0		13.014246
9	49	1	0	28	12	0	32	8	11	400.41	0		4.994290
9	50	2	0	17	0	21	20	12	9	234.40	0		9.834638
9	53	5	0	28	12	11	12	6	12	121.03	0		11.464783
9	51	3	0	0	17	14	18	5	11	143.50	1		2.790129
9	52	3	0	28	20	0	18	5	11	143.50	1		2.790129


