Name:				400_n060_m400_bt10_20133
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.37
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	5	0	0	0	0	24	9	13	516.55	0		16.746949
11	70	1	0	0	9	0	24	7	11	198.38	0		6.231499
11	71	3	0	0	16	0	19	8	12	254.12	0		8.431872
36	229	6	0	24	0	0	31	11	10	383.94	0		2.141798
36	230	6	0	24	11	0	31	11	10	383.94	0		2.141798
36	234	9	0	0	0	13	15	12	14	499	0		11.038863
36	235	9	0	24	0	10	15	12	14	499	0		11.038863
36	236	9	0	24	12	10	15	12	14	499	0		11.038863
36	233	8	0	39	0	10	16	11	7	245.26	0		5.723496
36	228	2	0	39	11	10	15	11	11	336.90	1		6.149596
36	231	7	0	0	16	12	14	7	8	151.56	1		2.090742
36	232	7	0	0	16	20	14	7	8	151.56	1		2.090742


