Name:				494_n100_m400_bt100_25054
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.26
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	159	66	0	0	0	0	22	8	11	203.83	0		4.414704
39	154	24	0	0	8	0	27	7	11	390.54	0		6.355619
39	156	49	0	0	0	11	29	12	11	501.16	0		4.039345
39	158	66	0	0	15	0	22	8	11	203.83	0		4.414704
39	155	49	0	27	0	0	29	12	11	501.16	0		4.039345
39	157	50	0	0	12	11	13	11	6	821.90	0		54.794144
21	87	80	0	0	0	22	34	13	6	593.56	0		52.434859
21	88	93	0	22	15	0	29	8	11	510.65	0		17.292968
21	89	99	0	13	12	11	35	10	6	418.02	0		16.857176
21	90	99	0	0	13	17	35	10	6	418.02	0		16.857176
21	85	40	0	34	0	11	24	8	11	406.80	1		13.614568
21	86	43	0	0	13	23	19	9	6	105.67	1		2.101218


