Name:				293_n100_m200_bt10_13265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1600.65
Calculation_Time:		239.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		7 37 14 42 35 3 29 1 25 32 31 38 19 17 10 28 4 20 24 39 44 43 8 21 34 15 18 30 11 33 40 12 22 27 6 36 26 41 45 16 13 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	45	6	0	0	0	0	9	6	8	187.09	0		14.123023
23	44	2	0	0	6	0	11	5	3	105.27	1		8.472163
13	21	6	0	0	11	0	9	6	8	187.09	0		14.123023
41	81	2	0	0	17	0	11	5	3	105.27	1		8.472163
16	29	7	0	0	22	0	17	3	6	366.38	0		237.882874
16	28	4	0	0	0	8	8	6	6	203.59	0		22.553654
36	72	6	0	0	11	8	9	6	8	187.09	0		14.123023
41	83	10	0	0	0	14	9	6	6	286.81	0		23.289073
41	82	4	0	0	0	20	8	6	6	203.59	0		22.553654
16	30	10	0	9	0	0	9	6	6	286.81	0		23.289073
26	50	10	0	9	11	0	9	6	6	286.81	0		23.289073
26	49	4	0	9	0	6	8	6	6	203.59	0		22.553654
26	48	3	0	9	0	12	8	4	8	91.14	0		17.512558
45	91	2	0	0	6	3	11	5	3	105.27	1		8.472163
36	71	2	0	0	17	3	11	5	3	105.27	1		8.472163
22	42	9	0	18	0	0	13	6	6	175.68	0		7.189842
27	53	5	0	0	22	6	9	3	7	94.73	0		18.299964
27	51	2	0	0	6	6	11	5	3	105.27	1		8.472163
27	52	2	0	0	17	6	11	5	3	105.27	1		8.472163
6	9	8	0	0	11	16	9	6	8	159.56	1		3.607257
22	43	10	0	9	11	6	9	6	6	286.81	0		23.289073
22	41	7	0	11	6	0	17	3	6	366.38	0		237.882874
12	19	1	0	11	17	0	14	4	3	156.62	0		11.556941
12	20	8	0	9	11	12	9	6	8	159.56	1		3.607257
40	80	9	0	17	0	6	13	6	6	175.68	0		7.189842
40	79	7	0	11	17	3	17	3	6	366.38	0		237.882874
40	78	1	0	11	6	6	14	4	3	156.62	0		11.556941
33	66	10	0	17	0	12	9	6	6	286.81	0		23.289073
11	17	7	0	11	6	9	17	3	6	366.38	0		237.882874
11	16	5	0	0	22	13	9	3	7	94.73	0		18.299964
18	34	10	0	17	0	18	9	6	6	286.81	0		23.289073
30	60	3	0	8	0	20	8	4	8	91.14	0		17.512558
30	59	2	0	0	17	9	11	5	3	105.27	1		8.472163
39	76	5	0	0	22	20	9	3	7	94.73	0		18.299964
18	32	3	0	11	17	9	8	4	8	91.14	0		17.512558
18	33	8	0	9	11	20	9	6	8	159.56	1		3.607257
21	40	5	0	9	22	6	9	3	7	94.73	0		18.299964
15	27	7	0	11	6	15	17	3	6	366.38	0		237.882874
15	25	5	0	11	17	17	9	3	7	94.73	0		18.299964
34	68	9	0	18	10	0	13	6	6	175.68	0		7.189842
34	67	8	0	18	10	6	9	6	8	159.56	1		3.607257
15	26	7	0	11	6	21	17	3	6	366.38	0		237.882874
8	11	9	0	28	16	0	13	6	6	175.68	0		7.189842
43	88	3	0	20	16	9	8	4	8	91.14	0		17.512558
43	87	2	0	16	0	24	11	5	3	105.27	1		8.472163
44	90	9	0	28	16	6	13	6	6	175.68	0		7.189842
44	89	4	0	28	16	12	8	6	6	203.59	0		22.553654
39	77	7	0	18	22	0	17	3	6	366.38	0		237.882874
11	18	8	0	31	0	0	9	6	8	159.56	1		3.607257
24	46	8	0	18	9	14	9	6	8	159.56	1		3.607257
20	39	9	0	31	6	0	13	6	6	175.68	0		7.189842
20	38	1	0	11	6	27	14	4	3	156.62	0		11.556941
4	7	6	0	28	6	6	9	6	8	187.09	0		14.123023
28	56	10	0	28	6	14	9	6	6	286.81	0		23.289073
28	55	5	0	9	22	13	9	3	7	94.73	0		18.299964
28	54	1	0	31	12	0	14	4	3	156.62	0		11.556941
10	13	6	0	28	16	18	9	6	8	187.09	0		14.123023
10	14	6	0	28	6	20	9	6	8	187.09	0		14.123023
10	15	6	0	37	6	6	9	6	8	187.09	0		14.123023
25	47	6	0	37	6	14	9	6	8	187.09	0		14.123023
19	36	6	0	40	0	0	9	6	8	187.09	0		14.123023
19	37	10	0	40	0	8	9	6	6	286.81	0		23.289073
19	35	3	0	31	12	3	8	4	8	91.14	0		17.512558
38	75	7	0	18	22	6	17	3	6	366.38	0		237.882874
29	58	7	0	18	22	12	17	3	6	366.38	0		237.882874
31	61	1	0	41	16	0	14	4	3	156.62	0		11.556941
31	62	1	0	41	20	0	14	4	3	156.62	0		11.556941
32	65	6	0	40	0	14	9	6	8	187.09	0		14.123023
32	64	3	0	31	12	11	8	4	8	91.14	0		17.512558
17	31	8	0	30	0	8	9	6	8	159.56	1		3.607257
3	6	10	0	37	6	22	9	6	6	286.81	0		23.289073
1	1	2	0	16	0	27	11	5	3	105.27	1		8.472163
31	63	9	0	41	16	3	13	6	6	175.68	0		7.189842
29	57	2	0	28	16	26	11	5	3	105.27	1		8.472163
3	5	9	0	41	16	9	13	6	6	175.68	0		7.189842
1	2	8	0	40	0	22	9	6	8	159.56	1		3.607257
3	4	1	0	39	16	15	14	4	3	156.62	0		11.556941
42	86	9	0	46	6	0	13	6	6	175.68	0		7.189842
35	69	3	0	31	12	19	8	4	8	91.14	0		17.512558
35	70	4	0	49	0	0	8	6	6	203.59	0		22.553654
42	85	6	0	46	6	6	9	6	8	187.09	0		14.123023
42	84	1	0	39	16	18	14	4	3	156.62	0		11.556941
14	24	10	0	46	6	14	9	6	6	286.81	0		23.289073
37	73	5	0	9	22	20	9	3	7	94.73	0		18.299964
14	22	1	0	39	16	21	14	4	3	156.62	0		11.556941
37	74	7	0	18	22	18	17	3	6	366.38	0		237.882874
14	23	3	0	39	12	3	8	4	8	91.14	0		17.512558
7	10	8	0	46	6	20	9	6	8	159.56	1		3.607257


