Name:				523_n100_m400_bt100_26574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.59
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	34	0	0	0	0	28	11	12	1076.91	0		26.895944
15	49	33	0	0	11	0	34	12	12	563.72	0		11.071991
3	6	84	0	0	0	12	30	6	9	207.63	0		10.197725
3	7	84	0	0	0	21	30	6	9	207.63	0		10.197725
3	8	94	0	28	0	0	32	9	6	181.66	0		6.735135
15	52	65	0	0	6	12	33	10	13	1386.41	0		26.190711
15	50	38	0	33	0	6	27	10	13	492.98	0		24.109207
15	48	11	0	0	16	12	32	9	9	367.45	0		41.129257
15	53	91	0	34	10	0	15	9	13	963.78	0		54.644944
15	51	62	0	33	10	13	19	7	12	214.14	0		10.910012


