Name:				395_n060_m400_bt3_19884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.14
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	145	1	0	0	0	0	14	12	7	335.13	1		3.595024
22	150	3	0	0	12	0	28	6	10	309.32	0		9.198795
22	148	3	0	0	18	0	28	6	10	309.32	0		9.198795
18	116	3	0	0	12	10	28	6	10	309.32	0		9.198795
22	147	2	0	14	0	0	31	10	11	655.22	0		27.853495
22	142	1	0	0	0	7	14	12	7	335.13	1		3.595024
22	149	3	0	0	18	10	28	6	10	309.32	0		9.198795
22	144	1	0	0	0	14	14	12	7	335.13	1		3.595024
22	146	2	0	14	0	11	31	10	11	655.22	0		27.853495
18	115	2	0	28	10	0	31	10	11	655.22	0		27.853495
22	143	1	0	0	0	21	14	12	7	335.13	1		3.595024
18	117	3	0	0	12	20	28	6	10	309.32	0		9.198795
18	118	3	0	0	18	20	28	6	10	309.32	0		9.198795


