Name:				426_n060_m400_bt10_21599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.58
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	4	0	0	0	0	30	12	10	417.77	0		22.115903
2	8	5	0	0	12	0	34	7	14	400.36	0		14.444505
2	10	7	0	0	0	10	12	9	6	102.52	0		20.925035
2	9	6	0	12	0	10	19	12	13	413.87	0		21.479694
31	208	6	0	31	0	0	19	12	13	413.87	0		21.479694
31	206	3	0	0	12	14	25	7	14	326.33	0		27.995509
31	211	10	0	31	0	13	23	7	12	334.43	0		7.826264
31	209	6	0	34	12	0	19	12	13	413.87	0		21.479694
31	210	8	0	0	19	0	24	6	14	265.95	0		15.051701
31	207	6	0	34	7	13	19	12	13	413.87	0		21.479694
31	205	1	0	0	19	14	30	5	6	162.86	1		2.208689


