Name:				393_n060_m400_bt3_19667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.39
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	6	3	0	0	0	0	22	7	10	594.85	1		7.212477
21	136	1	0	0	7	0	22	11	9	221.11	0		8.165789
21	138	2	0	0	7	9	16	8	14	555.64	0		21.413889
21	139	2	0	22	7	0	16	8	14	555.64	0		21.413889
21	140	2	0	22	15	0	16	8	14	555.64	0		21.413889
21	141	3	0	0	18	0	22	7	10	594.85	1		7.212477
21	137	2	0	22	7	14	16	8	14	555.64	0		21.413889
1	1	1	0	38	0	0	22	11	9	221.11	0		8.165789
1	7	3	0	0	0	10	22	7	10	594.85	1		7.212477
1	3	1	0	38	11	0	22	11	9	221.11	0		8.165789
1	4	2	0	22	15	14	16	8	14	555.64	0		21.413889
1	5	2	0	38	0	9	16	8	14	555.64	0		21.413889
21	142	3	0	0	18	10	22	7	10	594.85	1		7.212477
1	2	1	0	38	8	9	22	11	9	221.11	0		8.165789


