Name:				549_n100_m400_bt10_27805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.14
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		71 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	211	9	0	0	0	0	25	12	13	486.50	0		5.176641
54	212	9	0	0	12	0	25	12	13	486.50	0		5.176641
71	284	9	0	0	0	13	25	12	13	486.50	0		5.176641
54	210	8	0	0	12	13	20	8	13	422.13	0		6.921261
54	209	5	0	25	0	0	25	14	7	587.77	0		44.486233
71	282	5	0	25	0	7	25	14	7	587.77	0		44.486233
71	283	8	0	25	14	0	20	8	13	422.13	0		6.921261
71	279	2	0	0	20	13	23	5	13	458.10	0		48.446624
71	281	4	0	20	14	13	25	6	7	238.45	0		9.387800
71	280	3	0	25	0	14	25	13	10	336.04	1		2.357542


