Name:				391_n060_m400_bt3_19448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.85
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	60	1	0	0	0	0	29	6	14	430.53	0		5.002556
10	61	1	0	0	6	0	29	6	14	430.53	0		5.002556
10	62	2	0	0	12	0	29	5	8	280.53	0		15.735701
10	63	3	0	0	0	14	25	12	10	1379.09	1		6.617839
16	99	1	0	0	17	0	29	6	14	430.53	0		5.002556
16	100	2	0	0	12	8	29	5	8	280.53	0		15.735701
16	101	2	0	0	17	14	29	5	8	280.53	0		15.735701
16	102	2	0	0	12	16	29	5	8	280.53	0		15.735701
16	103	2	0	0	17	22	29	5	8	280.53	0		15.735701
16	104	3	0	29	0	0	25	12	10	1379.09	1		6.617839
16	105	3	0	29	12	0	25	12	10	1379.09	1		6.617839
16	106	3	0	29	0	10	25	12	10	1379.09	1		6.617839


