Name:				401_n060_m400_bt100_20165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.87
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	70	45	0	0	0	0	29	11	14	805.45	0		6.280062
10	72	57	0	0	11	0	30	14	7	631.49	0		12.040767
10	73	69	0	0	0	14	18	12	8	315.07	0		12.925785
10	74	69	0	0	12	7	18	12	8	315.07	0		12.925785
10	71	50	0	29	0	0	26	5	11	230.28	0		35.976703
10	69	16	0	0	0	22	23	6	8	123.45	0		13.733656
10	75	88	0	30	5	0	20	14	12	336.17	1		4.263930
33	231	79	0	0	12	15	20	9	6	181.48	0		6.951280
33	229	17	0	29	0	11	26	5	13	204.62	0		14.095581
10	68	12	1	50	5	0	12	9	8	156.73	1		4.958475
33	232	88	0	29	5	12	20	14	12	336.17	1		4.263930
33	230	51	0	30	19	0	27	6	13	282.78	1		14.180914


