Name:				423_n060_m400_bt3_21367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.73
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	33	6	14	291.89	0		15.706961
1	2	1	0	0	6	0	33	6	14	291.89	0		15.706961
1	6	3	0	0	12	0	13	9	14	213.38	0		9.111684
1	7	3	0	0	0	14	13	9	14	213.38	0		9.111684
1	8	3	0	0	9	14	13	9	14	213.38	0		9.111684
20	122	1	0	13	12	0	33	6	14	291.89	0		15.706961
1	3	2	0	13	18	0	19	5	10	290.72	1		4.667344
1	4	2	0	13	0	14	19	5	10	290.72	1		4.667344
1	5	2	0	13	18	10	19	5	10	290.72	1		4.667344
1	9	3	0	33	0	0	13	9	14	213.38	0		9.111684
20	123	1	0	13	5	14	33	6	14	291.89	0		15.706961
20	126	3	0	46	0	0	13	9	14	213.38	0		9.111684
20	127	3	0	46	9	0	13	9	14	213.38	0		9.111684
20	128	3	0	46	0	14	13	9	14	213.38	0		9.111684
20	124	2	0	13	11	14	19	5	10	290.72	1		4.667344
20	125	2	0	13	18	20	19	5	10	290.72	1		4.667344


