Name:				457_n060_m400_bt10_23353
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.58
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	99	2	0	0	0	0	32	11	10	463.83	0		10.720588
15	101	5	0	0	11	0	23	11	9	383.63	0		6.036715
15	100	2	0	0	0	10	32	11	10	463.83	0		10.720588
37	245	5	0	0	11	9	23	11	9	383.63	0		6.036715
37	246	5	0	0	11	18	23	11	9	383.63	0		6.036715
15	102	6	0	23	11	0	27	13	8	333.23	0		4.712255
37	244	2	0	0	0	20	32	11	10	463.83	0		10.720588
15	103	7	0	32	0	0	26	10	7	382.44	0		7.884837
15	98	1	0	32	0	7	20	8	10	275.87	0		4.555382
37	243	1	0	23	11	8	20	8	10	275.87	0		4.555382


