Name:				547_n100_m400_bt10_27760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.88
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		71 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	8	0	0	0	0	18	13	12	1098.16	0		55.904364
18	63	8	0	0	0	12	18	13	12	1098.16	0		55.904364
18	64	9	0	0	13	0	35	10	11	515.82	1		1.422733
18	65	10	0	0	13	11	24	12	13	821.89	1		3.442114
18	61	7	0	18	0	0	19	10	7	582.77	0		23.638649
71	285	8	0	18	0	7	18	13	12	1098.16	0		55.904364
71	286	8	0	37	0	0	18	13	12	1098.16	0		55.904364
71	284	7	0	18	0	19	19	10	7	582.77	0		23.638649
71	287	10	0	35	13	0	24	12	13	821.89	1		3.442114


