Name:				518_n100_m400_bt10_26432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		167.92
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	184	1	0	0	0	0	30	13	10	451.63	0		3.014501
47	186	9	0	0	0	10	24	14	8	393.94	0		4.566170
47	187	10	0	0	14	0	17	11	11	386.21	0		16.798185
47	185	2	0	0	0	18	25	10	11	540.60	1		9.892761
47	188	10	0	0	14	11	17	11	11	386.21	0		16.798185
50	200	6	0	17	14	0	34	11	10	789.70	0		32.013073
50	201	6	0	17	14	10	34	11	10	789.70	0		32.013073
50	203	9	0	30	0	0	24	14	8	393.94	0		4.566170
50	202	7	0	17	14	20	25	9	6	268.09	0		20.973763
50	199	2	0	30	0	8	25	10	11	540.60	1		9.892761


