Name:				578_n100_m400_bt10_29003
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.55
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		98 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	179	4	0	0	0	0	23	11	12	696.11	0		23.055761
47	178	1	0	0	11	0	30	12	8	346.84	1		5.495736
47	177	1	0	0	11	8	30	12	8	346.84	1		5.495736
47	180	8	0	0	0	12	19	8	10	272.46	0		30.234985
47	181	10	0	0	11	16	22	6	13	195.13	1		5.548379
47	182	10	0	0	17	16	22	6	13	195.13	1		5.548379
98	393	7	0	23	0	0	18	11	12	348.70	0		27.181319
98	392	6	0	19	0	12	20	8	11	265.41	0		25.142626
98	389	3	0	30	11	0	15	11	11	251.50	0		39.032371
98	390	3	0	30	11	11	15	11	11	251.50	0		39.032371
98	391	3	0	41	0	0	15	11	11	251.50	0		39.032371
98	388	3	0	41	0	11	15	11	11	251.50	0		39.032371


