Name:				489_n100_m400_bt10_24950
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.10
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	167	1	0	0	0	0	25	12	11	345.78	0		6.876115
42	168	1	0	0	12	0	25	12	11	345.78	0		6.876115
42	170	7	0	0	0	11	26	9	13	436.26	0		7.505073
42	169	3	0	25	0	0	34	12	7	761.23	0		30.738667
36	142	1	0	0	9	11	25	12	11	345.78	0		6.876115
36	143	5	0	25	12	0	32	9	14	609.89	0		20.453122
42	171	10	0	26	0	7	16	9	10	172.50	0		36.693544
36	144	9	0	25	12	14	35	5	14	313	0		17.306433
36	145	10	0	26	0	17	16	9	10	172.50	0		36.693544


