Name:				197_n100_m200_bt3_9401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1558.02
Calculation_Time:		7.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		8 7 19 10 15 12 26 4 2 42 34 17 25 5 24 3 22 1 23 40 35 16 27 29 14 21 31 13 18 28 32 30 11 39 20 9 37 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	71	1	0	0	0	0	12	6	5	322.37	1		20.733629
36	72	1	0	0	6	0	12	6	5	322.37	1		20.733629
36	73	1	0	0	12	0	12	6	5	322.37	1		20.733629
37	74	2	0	0	18	0	11	3	8	166.14	0		24.836193
9	21	3	0	11	18	0	9	6	7	150.11	0		31.816199
9	19	2	0	0	21	0	11	3	8	166.14	0		24.836193
9	20	2	0	0	18	8	11	3	8	166.14	0		24.836193
20	44	3	0	11	18	7	9	6	7	150.11	0		31.816199
20	45	3	0	12	0	0	9	6	7	150.11	0		31.816199
20	43	2	0	0	21	8	11	3	8	166.14	0		24.836193
39	77	3	0	0	18	16	9	6	7	150.11	0		31.816199
39	78	3	0	0	18	23	9	6	7	150.11	0		31.816199
39	76	2	0	11	18	14	11	3	8	166.14	0		24.836193
11	25	3	0	12	6	0	9	6	7	150.11	0		31.816199
11	26	3	0	12	12	0	9	6	7	150.11	0		31.816199
11	24	1	0	0	6	5	12	6	5	322.37	1		20.733629
30	62	3	0	12	0	7	9	6	7	150.11	0		31.816199
30	61	2	0	11	21	14	11	3	8	166.14	0		24.836193
32	66	1	0	0	6	10	12	6	5	322.37	1		20.733629
28	59	3	0	9	18	22	9	6	7	150.11	0		31.816199
28	58	2	0	12	6	7	11	3	8	166.14	0		24.836193
18	39	2	0	12	9	7	11	3	8	166.14	0		24.836193
13	29	1	0	0	6	15	12	6	5	322.37	1		20.733629
31	65	3	0	12	12	7	9	6	7	150.11	0		31.816199
31	64	2	0	12	0	14	11	3	8	166.14	0		24.836193
31	63	1	0	0	6	20	12	6	5	322.37	1		20.733629
21	48	3	0	12	12	14	9	6	7	150.11	0		31.816199
21	46	1	0	0	6	25	12	6	5	322.37	1		20.733629
21	47	1	0	12	6	15	12	6	5	322.37	1		20.733629
14	30	1	0	12	6	20	12	6	5	322.37	1		20.733629
29	60	1	0	12	12	21	12	6	5	322.37	1		20.733629
27	57	3	0	22	18	0	9	6	7	150.11	0		31.816199
27	56	1	0	12	6	25	12	6	5	322.37	1		20.733629
16	35	3	0	22	18	7	9	6	7	150.11	0		31.816199
16	34	2	0	12	3	14	11	3	8	166.14	0		24.836193
35	70	1	0	12	0	22	12	6	5	322.37	1		20.733629
40	80	2	0	22	18	14	11	3	8	166.14	0		24.836193
40	81	2	0	18	18	22	11	3	8	166.14	0		24.836193
40	79	1	0	24	0	0	12	6	5	322.37	1		20.733629
23	50	2	0	22	21	14	11	3	8	166.14	0		24.836193
1	2	2	0	18	21	22	11	3	8	166.14	0		24.836193
1	1	1	0	24	6	0	12	6	5	322.37	1		20.733629
22	49	3	0	24	12	0	9	6	7	150.11	0		31.816199
3	7	3	0	24	12	7	9	6	7	150.11	0		31.816199
3	5	2	0	24	12	14	11	3	8	166.14	0		24.836193
3	6	2	0	24	15	14	11	3	8	166.14	0		24.836193
24	51	2	0	24	12	22	11	3	8	166.14	0		24.836193
24	52	2	0	24	15	22	11	3	8	166.14	0		24.836193
5	12	3	0	33	18	0	9	6	7	150.11	0		31.816199
5	11	1	0	24	0	5	12	6	5	322.37	1		20.733629
