Name:				365_n060_m400_bt3_18239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.17
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	333	1	0	0	0	0	23	13	12	553.63	0		3.743644
50	334	1	0	0	0	12	23	13	12	553.63	0		3.743644
50	336	3	0	0	13	0	20	11	14	418.80	0		29.518873
50	335	2	0	0	13	14	18	10	8	507.97	1		4.631141
60	396	1	0	23	0	0	23	13	12	553.63	0		3.743644
60	397	1	0	23	0	12	23	13	12	553.63	0		3.743644
60	398	1	1	46	0	0	23	13	12	553.63	0		3.743644
60	400	3	0	20	13	0	20	11	14	418.80	0		29.518873
60	399	2	0	18	13	14	18	10	8	507.97	1		4.631141


