Name:				395_n060_m400_bt3_19903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.51
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	130	1	0	0	0	0	14	12	7	335.13	1		3.595024
20	134	3	0	0	12	0	28	6	10	309.32	0		9.198795
20	129	1	0	0	0	7	14	12	7	335.13	1		3.595024
20	131	1	0	0	0	14	14	12	7	335.13	1		3.595024
20	128	1	0	0	0	21	14	12	7	335.13	1		3.595024
3	14	1	0	14	0	0	14	12	7	335.13	1		3.595024
20	133	2	0	28	12	0	31	10	11	655.22	0		27.853495
3	16	1	0	14	0	7	14	12	7	335.13	1		3.595024
20	135	3	0	0	18	0	28	6	10	309.32	0		9.198795
3	20	2	0	28	0	0	31	10	11	655.22	0		27.853495
3	21	3	0	28	0	11	28	6	10	309.32	0		9.198795
20	136	3	0	0	12	10	28	6	10	309.32	0		9.198795
3	15	1	0	14	0	14	14	12	7	335.13	1		3.595024
20	132	2	0	28	12	11	31	10	11	655.22	0		27.853495
3	17	1	0	14	0	21	14	12	7	335.13	1		3.595024
3	18	1	0	28	12	22	14	12	7	335.13	1		3.595024
3	19	1	0	42	12	22	14	12	7	335.13	1		3.595024


