Name:				196_n100_m200_bt3_9269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1357.86
Calculation_Time:		6.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			79
Customer_Sequence:		34 23 21 1 29 3 9 11 17 36 26 31 14 25 42 5 37 6 30 8 16 13 40 12 39 33 24 20 7 4 2 28 32 15 19 10 22 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	72	3	0	0	0	0	10	5	6	276.12	0		30.030408
35	71	2	0	0	5	0	12	3	7	160.63	0		22.010597
35	70	1	0	0	8	0	13	7	5	640.40	1		51.587458
22	43	2	0	0	15	0	12	3	7	160.63	0		22.010597
22	41	1	0	0	18	0	13	7	5	640.40	1		51.587458
22	42	1	0	0	8	5	13	7	5	640.40	1		51.587458
10	19	3	0	0	0	6	10	5	6	276.12	0		30.030408
10	18	1	0	0	18	5	13	7	5	640.40	1		51.587458
19	36	2	0	0	5	7	12	3	7	160.63	0		22.010597
19	35	1	0	0	8	10	13	7	5	640.40	1		51.587458
15	27	1	0	0	18	10	13	7	5	640.40	1		51.587458
15	28	1	0	0	8	15	13	7	5	640.40	1		51.587458
32	65	3	0	0	0	12	10	5	6	276.12	0		30.030408
32	63	1	0	0	18	15	13	7	5	640.40	1		51.587458
32	64	1	0	0	8	20	13	7	5	640.40	1		51.587458
28	55	3	0	0	0	18	10	5	6	276.12	0		30.030408
28	54	1	0	0	18	20	13	7	5	640.40	1		51.587458
2	3	1	0	0	8	25	13	7	5	640.40	1		51.587458
4	8	2	0	0	15	7	12	3	7	160.63	0		22.010597
4	6	1	0	0	18	25	13	7	5	640.40	1		51.587458
4	7	1	0	12	0	0	13	7	5	640.40	1		51.587458
7	12	3	0	0	0	24	10	5	6	276.12	0		30.030408
7	13	3	0	13	7	0	10	5	6	276.12	0		30.030408
20	38	3	0	13	12	0	10	5	6	276.12	0		30.030408
20	37	2	0	0	5	14	12	3	7	160.63	0		22.010597
24	46	2	0	0	15	14	12	3	7	160.63	0		22.010597
24	45	1	0	12	0	5	13	7	5	640.40	1		51.587458
33	66	2	0	0	5	21	12	3	7	160.63	0		22.010597
39	78	2	0	0	15	21	12	3	7	160.63	0		22.010597
12	21	2	0	13	17	0	12	3	7	160.63	0		22.010597
40	81	3	0	13	20	0	10	5	6	276.12	0		30.030408
40	79	2	0	13	7	6	12	3	7	160.63	0		22.010597
40	80	2	0	13	10	6	12	3	7	160.63	0		22.010597
13	23	3	0	13	20	6	10	5	6	276.12	0		30.030408
13	22	1	0	12	0	10	13	7	5	640.40	1		51.587458
16	31	3	0	13	20	12	10	5	6	276.12	0		30.030408
16	30	2	0	13	13	6	12	3	7	160.63	0		22.010597
16	29	1	0	12	0	15	13	7	5	640.40	1		51.587458
8	14	3	0	13	7	13	10	5	6	276.12	0		30.030408
8	15	3	0	13	12	13	10	5	6	276.12	0		30.030408
30	60	2	0	13	17	7	12	3	7	160.63	0		22.010597
30	58	1	0	12	0	20	13	7	5	640.40	1		51.587458
30	59	1	0	12	0	25	13	7	5	640.40	1		51.587458
6	11	1	0	13	7	19	13	7	5	640.40	1		51.587458
37	76	3	0	13	20	18	10	5	6	276.12	0		30.030408
37	74	2	0	13	17	14	12	3	7	160.63	0		22.010597
37	75	2	0	13	14	19	12	3	7	160.63	0		22.010597
5	10	3	0	13	20	24	10	5	6	276.12	0		30.030408
5	9	1	0	13	7	24	13	7	5	640.40	1		51.587458
42	84	2	0	13	17	21	12	3	7	160.63	0		22.010597
42	83	1	0	25	0	0	13	7	5	640.40	1		51.587458
25	47	3	0	23	20	0	10	5	6	276.12	0		30.030408
25	48	3	0	23	20	6	10	5	6	276.12	0		30.030408
14	25	3	0	23	20	12	10	5	6	276.12	0		30.030408
14	26	3	0	23	20	18	10	5	6	276.12	0		30.030408
14	24	1	0	25	0	5	13	7	5	640.40	1		51.587458
31	62	2	0	25	14	0	12	3	7	160.63	0		22.010597
31	61	1	0	25	0	10	13	7	5	640.40	1		51.587458
26	51	3	0	23	20	24	10	5	6	276.12	0		30.030408
26	50	2	0	25	17	0	12	3	7	160.63	0		22.010597
26	49	1	0	25	0	15	13	7	5	640.40	1		51.587458
36	73	2	0	25	14	7	12	3	7	160.63	0		22.010597
17	32	3	0	26	7	0	10	5	6	276.12	0		30.030408
17	33	3	0	26	7	6	10	5	6	276.12	0		30.030408
11	20	1	0	25	0	20	13	7	5	640.40	1		51.587458
9	17	2	0	25	17	7	12	3	7	160.63	0		22.010597
9	16	1	0	25	0	25	13	7	5	640.40	1		51.587458
3	5	3	0	25	14	14	10	5	6	276.12	0		30.030408
3	4	2	0	25	14	20	12	3	7	160.63	0		22.010597
29	57	2	0	26	7	12	12	3	7	160.63	0		22.010597
29	56	1	0	36	7	0	13	7	5	640.40	1		51.587458
1	2	2	0	26	7	19	12	3	7	160.63	0		22.010597
1	1	1	0	37	14	0	13	7	5	640.40	1		51.587458
21	40	3	0	38	0	0	10	5	6	276.12	0		30.030408
21	39	1	0	37	10	5	13	7	5	640.40	1		51.587458
23	44	1	0	37	10	10	13	7	5	640.40	1		51.587458
34	69	3	0	38	0	6	10	5	6	276.12	0		30.030408
34	67	2	0	33	21	0	12	3	7	160.63	0		22.010597
34	68	2	0	33	21	7	12	3	7	160.63	0		22.010597


