Name:				425_n060_m400_bt3_21563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.18
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	43	1	0	0	0	0	22	13	10	320.85	0		2.268177
7	46	3	0	0	13	0	19	11	10	476.66	0		27.858293
7	47	3	0	0	0	10	19	11	10	476.66	0		27.858293
7	48	3	0	0	11	10	19	11	10	476.66	0		27.858293
7	44	2	0	19	13	0	35	6	10	224.52	1		8.356451
7	45	2	0	19	19	0	35	6	10	224.52	1		8.356451
33	222	1	0	0	0	20	22	13	10	320.85	0		2.268177
33	226	3	0	0	13	20	19	11	10	476.66	0		27.858293
33	227	3	0	22	0	0	19	11	10	476.66	0		27.858293
33	228	3	0	19	0	10	19	11	10	476.66	0		27.858293
33	223	2	0	19	13	10	35	6	10	224.52	1		8.356451
33	224	2	0	19	19	10	35	6	10	224.52	1		8.356451
33	225	2	0	19	13	20	35	6	10	224.52	1		8.356451


