Name:				548_n100_m400_bt10_27773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.28
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	233	1	0	0	0	0	22	14	10	729.09	0		21.268666
60	234	2	0	0	0	10	16	14	11	425.72	0		11.957010
60	237	5	0	0	14	0	29	10	8	368.90	0		4.151329
60	238	10	0	0	14	8	17	7	13	476.93	0		18.638500
60	236	4	0	22	0	0	21	7	10	150.38	0		3.744867
60	235	3	0	16	0	10	14	5	13	194.40	0		13.874845
15	56	2	0	43	0	0	16	14	11	425.72	0		11.957010
15	57	2	0	43	0	11	16	14	11	425.72	0		11.957010
15	58	4	0	22	7	0	21	7	10	150.38	0		3.744867
15	59	8	0	29	14	0	30	10	11	504.46	1		1.363769
15	60	8	0	29	14	11	30	10	11	504.46	1		1.363769
15	61	9	0	0	5	21	17	5	6	136.82	1		3.767476


