Name:				433_n060_m400_bt100_21904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.03
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	45	87	0	0	0	0	21	14	8	324.27	0		7.797732
9	44	46	0	0	0	8	23	13	6	242.32	0		16.364522
9	42	33	0	0	14	0	27	9	7	264.33	0		30.450385
9	43	33	0	0	14	7	27	9	7	264.33	0		30.450385
9	41	16	0	0	0	14	22	8	6	203.19	0		6.673127
29	182	32	0	0	8	14	29	9	14	723.66	0		62.182984
29	183	41	0	23	0	0	25	14	9	394.78	0		11.501029
29	184	63	0	29	0	9	15	14	14	341.39	0		9.055931
29	180	20	0	27	14	0	32	8	8	313.51	0		16.012902
29	181	27	1	48	0	0	13	11	14	200.87	0		6.240892
29	186	93	0	0	17	14	19	6	12	219.17	0		11.639476
29	185	79	0	0	0	20	26	5	8	155.77	0		6.534976


