Name:				495_n100_m400_bt100_25070
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.42
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	116	2	0	0	0	0	32	12	11	872.39	0		13.577009
29	118	26	0	0	0	11	28	14	9	471.28	0		9.338259
29	117	24	0	0	14	0	21	11	14	650.35	0		6.066209
29	119	84	0	0	14	14	19	11	12	265.99	1		5.192917
42	175	80	0	21	14	0	27	11	13	720.53	0		9.535758
42	173	65	0	0	0	20	27	10	10	586.16	0		14.338964
42	170	4	0	32	0	0	27	12	7	366.29	0		6.702840
42	171	37	0	21	14	13	30	7	8	996.70	0		41.338938
42	172	45	0	32	0	7	13	13	7	172.07	0		30.059796
42	174	66	0	21	14	21	22	9	8	295.50	1		2.849995


