Name:				157_n060_m200_bt10_7908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		21.97
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	60	7	0	0	0	0	25	13	13	1198.36	0		74.141795
18	58	2	0	0	13	0	35	9	8	685.12	0		81.324882
18	57	1	0	0	0	13	24	10	14	753.26	1		2.939387
18	61	8	0	0	13	8	31	5	7	663.45	0		16.933253
3	11	7	0	25	0	0	25	13	13	1198.36	0		74.141795
18	59	3	0	35	13	0	13	8	11	235.98	0		11.336305
3	12	7	0	24	0	13	25	13	13	1198.36	0		74.141795
3	13	9	1	50	0	0	18	10	13	672.82	0		60.370625
3	10	1	1	50	0	13	24	10	14	753.26	1		2.939387


