Name:				197_n100_m200_bt3_9424
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1584.17
Calculation_Time:		7.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		20 8 32 25 42 17 30 7 24 37 14 28 1 2 31 9 26 19 40 3 35 12 34 10 15 4 13 29 33 16 23 39 27 36 18 11 21 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	3	0	0	0	0	9	6	7	150.11	0		31.816199
5	11	1	0	0	6	0	12	6	5	322.37	1		20.733629
21	48	3	0	0	12	0	9	6	7	150.11	0		31.816199
21	46	1	0	0	18	0	12	6	5	322.37	1		20.733629
21	47	1	0	0	6	5	12	6	5	322.37	1		20.733629
11	25	3	0	0	0	7	9	6	7	150.11	0		31.816199
11	26	3	0	0	12	7	9	6	7	150.11	0		31.816199
11	24	1	0	0	18	5	12	6	5	322.37	1		20.733629
18	39	2	0	0	0	14	11	3	8	166.14	0		24.836193
36	71	1	0	0	6	10	12	6	5	322.37	1		20.733629
36	72	1	0	0	18	10	12	6	5	322.37	1		20.733629
36	73	1	0	0	12	14	12	6	5	322.37	1		20.733629
27	57	3	0	11	0	0	9	6	7	150.11	0		31.816199
27	56	1	0	0	6	15	12	6	5	322.37	1		20.733629
39	77	3	0	11	0	7	9	6	7	150.11	0		31.816199
39	78	3	0	11	0	14	9	6	7	150.11	0		31.816199
39	76	2	0	0	3	14	11	3	8	166.14	0		24.836193
23	50	2	0	0	0	22	11	3	8	166.14	0		24.836193
16	35	3	0	11	0	21	9	6	7	150.11	0		31.816199
16	34	2	0	0	3	22	11	3	8	166.14	0		24.836193
33	67	3	0	12	6	0	9	6	7	150.11	0		31.816199
29	60	1	0	0	18	15	12	6	5	322.37	1		20.733629
13	29	1	0	0	12	19	12	6	5	322.37	1		20.733629
4	10	3	0	12	12	0	9	6	7	150.11	0		31.816199
4	8	1	0	0	6	20	12	6	5	322.37	1		20.733629
4	9	1	0	0	18	20	12	6	5	322.37	1		20.733629
