Name:				361_n060_m400_bt3_18037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.27
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		24 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	282	1	0	0	0	0	26	10	11	302.03	0		32.348693
43	283	1	0	0	10	0	26	10	11	302.03	0		32.348693
43	284	2	0	0	0	11	15	9	11	729.47	0		88.578233
43	285	2	0	0	9	11	15	9	11	729.47	0		88.578233
43	286	2	1	15	0	11	15	9	11	729.47	0		88.578233
43	287	2	0	26	0	0	15	9	11	729.47	0		88.578233
43	288	3	0	0	0	22	15	10	7	566.54	1		8.295483
24	151	1	0	26	9	0	26	10	11	302.03	0		32.348693
24	152	1	0	24	9	11	26	10	11	302.03	0		32.348693
24	153	2	0	24	0	11	15	9	11	729.47	0		88.578233
24	154	2	0	41	0	0	15	9	11	729.47	0		88.578233
24	155	2	0	39	0	11	15	9	11	729.47	0		88.578233
24	156	3	0	0	10	22	15	10	7	566.54	1		8.295483
24	157	3	0	15	0	22	15	10	7	566.54	1		8.295483
24	158	3	0	30	0	22	15	10	7	566.54	1		8.295483
24	159	3	0	30	10	22	15	10	7	566.54	1		8.295483


