Name:				494_n100_m400_bt100_25055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		18.22
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	329	80	0	0	0	0	34	13	6	593.56	0		52.434859
13	53	72	0	0	13	0	35	12	9	556.59	0		19.437697
80	326	12	0	0	0	6	22	12	10	672.52	0		21.908562
80	327	42	0	0	0	16	23	6	14	415.07	0		13.085826
80	325	3	0	34	0	0	22	11	10	365.36	0		9.601975
80	328	77	0	34	0	10	21	11	7	594.91	0		23.981906
13	48	10	0	34	0	17	21	14	10	410.28	0		23.240356
13	51	46	0	0	12	9	31	9	11	346.08	0		19.270106
13	50	45	0	35	11	0	24	12	13	850.72	0		18.872305
13	52	71	0	0	12	20	19	10	7	324.47	1		6.107499
13	49	39	0	31	14	13	22	5	9	1096.28	0		28.135698


