Name:				365_n060_m400_bt3_18260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.17
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	333	1	0	0	0	0	23	13	12	553.63	0		3.743644
50	334	1	0	0	0	12	23	13	12	553.63	0		3.743644
50	336	3	0	0	13	0	20	11	14	418.80	0		29.518873
50	335	2	0	0	13	14	18	10	8	507.97	1		4.631141
13	81	1	0	23	0	0	23	13	12	553.63	0		3.743644
13	82	1	0	23	0	12	23	13	12	553.63	0		3.743644
13	83	1	1	46	0	0	23	13	12	553.63	0		3.743644
13	86	3	0	20	13	0	20	11	14	418.80	0		29.518873
13	84	2	0	18	13	14	18	10	8	507.97	1		4.631141
13	85	2	1	46	0	12	18	10	8	507.97	1		4.631141


