Name:				490_n100_m400_bt10_24979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.21
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	93	7	0	0	0	0	32	10	13	1234.14	0		15.525305
23	94	7	0	0	10	0	32	10	13	1234.14	0		15.525305
23	92	4	0	0	0	13	29	8	14	330.80	0		9.909786
23	95	9	0	0	20	0	29	5	9	252.55	1		1.710960
11	46	4	0	0	8	13	29	8	14	330.80	0		9.909786
11	44	2	0	32	0	0	14	14	14	362.04	0		13.565940
11	47	8	0	29	0	14	15	14	11	352.76	0		9.164924
11	45	3	1	46	0	0	21	14	6	364.15	0		8.392387
11	43	1	1	46	0	6	21	11	7	528.41	0		4.663039
11	48	10	1	46	0	13	22	11	9	712.75	1		3.147984


