Name:				426_n060_m400_bt10_21647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.18
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		24 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	245	3	0	0	0	0	25	7	14	326.33	0		27.995509
37	246	3	0	0	7	0	25	7	14	326.33	0		27.995509
37	247	3	0	0	14	0	25	7	14	326.33	0		27.995509
37	248	3	0	0	0	14	25	7	14	326.33	0		27.995509
37	249	3	0	0	7	14	25	7	14	326.33	0		27.995509
37	250	7	0	0	14	14	12	9	6	102.52	0		20.925035
37	252	9	0	25	0	0	32	5	11	190.14	0		7.484927
37	251	9	0	25	5	0	32	5	11	190.14	0		7.484927
37	244	1	0	25	10	0	30	5	6	162.86	1		2.208689
24	160	4	0	25	0	11	30	12	10	417.77	0		22.115903
24	161	5	0	25	15	0	34	7	14	400.36	0		14.444505
24	163	9	0	12	14	14	32	5	11	190.14	0		7.484927
24	162	7	0	0	14	20	12	9	6	102.52	0		20.925035
24	158	1	0	25	0	21	30	5	6	162.86	1		2.208689
24	159	1	0	25	5	21	30	5	6	162.86	1		2.208689


