Name:				403_n060_m400_bt100_20210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.42
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	99	40	0	0	0	0	23	12	14	708.66	0		12.719727
15	103	91	0	23	0	0	30	14	6	377.64	0		17.986297
15	100	45	0	0	12	0	23	8	13	320.04	0		5.014644
15	96	3	0	0	0	14	16	11	13	338.41	0		10.393696
15	101	58	0	0	12	13	21	10	9	249.20	0		15.424671
15	102	66	0	23	14	0	33	8	6	298.13	0		11.264750
15	97	33	0	23	0	6	25	5	12	192.36	0		42.100792
15	98	33	0	23	5	6	25	5	12	192.36	0		42.100792
15	95	1	0	0	11	22	17	12	6	206.96	0		5.745073
17	115	14	0	23	10	6	24	11	9	259.10	0		13.320485
17	117	51	0	21	10	15	14	10	14	323.58	0		39.805066
17	116	44	0	23	0	18	23	9	9	206.02	0		4.175615
17	113	7	1	48	0	6	18	6	14	191.49	0		17.317193
17	114	13	1	35	10	15	14	5	10	71.47	0		35.637455


