Name:				197_n100_m200_bt3_9363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1470.78
Calculation_Time:		8.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		34 1 39 18 14 36 19 20 7 17 12 11 29 15 3 38 25 23 10 8 9 28 5 26 30 40 42 33 21 2 24 31 4 6 27 13 16 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	70	1	0	0	0	0	12	6	5	322.37	1		20.733629
16	35	3	0	0	6	0	9	6	7	150.11	0		31.816199
16	34	2	0	0	12	0	11	3	8	166.14	0		24.836193
13	29	1	0	0	15	0	12	6	5	322.37	1		20.733629
27	57	3	0	0	6	7	9	6	7	150.11	0		31.816199
27	56	1	0	0	0	5	12	6	5	322.37	1		20.733629
6	13	3	0	0	6	14	9	6	7	150.11	0		31.816199
4	10	3	0	0	6	21	9	6	7	150.11	0		31.816199
4	8	1	0	0	15	5	12	6	5	322.37	1		20.733629
4	9	1	0	0	0	10	12	6	5	322.37	1		20.733629
31	65	3	0	9	6	0	9	6	7	150.11	0		31.816199
31	64	2	0	0	21	0	11	3	8	166.14	0		24.836193
31	63	1	0	0	15	10	12	6	5	322.37	1		20.733629
24	51	2	0	0	12	8	11	3	8	166.14	0		24.836193
24	52	2	0	0	21	8	11	3	8	166.14	0		24.836193
2	3	3	0	9	6	7	9	6	7	150.11	0		31.816199
2	4	3	0	9	6	14	9	6	7	150.11	0		31.816199
21	48	3	0	9	6	21	9	6	7	150.11	0		31.816199
21	46	1	0	0	0	15	12	6	5	322.37	1		20.733629
21	47	1	0	0	15	15	12	6	5	322.37	1		20.733629
33	67	3	0	12	0	0	9	6	7	150.11	0		31.816199
42	86	3	0	12	12	0	9	6	7	150.11	0		31.816199
42	84	1	0	0	0	20	12	6	5	322.37	1		20.733629
42	85	1	0	0	15	20	12	6	5	322.37	1		20.733629
40	80	2	0	0	12	16	11	3	8	166.14	0		24.836193
40	81	2	0	0	21	16	11	3	8	166.14	0		24.836193
40	79	1	0	0	0	25	12	6	5	322.37	1		20.733629
30	62	3	0	12	18	0	9	6	7	150.11	0		31.816199
30	61	2	0	11	12	7	11	3	8	166.14	0		24.836193
