Name:				573_n100_m400_bt3_28804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.88
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	59	1	0	0	0	0	35	11	9	658.16	0		15.056940
15	63	2	0	0	11	0	15	9	10	616.77	0		22.537317
15	61	1	0	0	0	9	35	11	9	658.16	0		15.056940
15	62	2	0	0	11	10	15	9	10	616.77	0		22.537317
15	60	1	0	0	0	18	35	11	9	658.16	0		15.056940
9	33	1	0	15	11	0	35	11	9	658.16	0		15.056940
9	34	1	0	15	11	9	35	11	9	658.16	0		15.056940
9	35	2	0	0	11	20	15	9	10	616.77	0		22.537317
9	36	3	0	15	11	18	22	13	6	228.78	1		4.989958
9	37	3	0	15	11	24	22	13	6	228.78	1		4.989958


