Name:				577_n100_m400_bt10_28974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.12
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 100 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
100	396	3	0	0	0	0	20	14	9	315.69	0		28.938433
100	395	2	0	0	0	9	22	14	8	283.38	0		11.460255
100	397	4	0	0	0	17	17	14	10	605.41	0		17.705525
100	399	9	0	0	14	0	26	8	9	357.07	0		24.074778
100	400	9	0	0	14	9	26	8	9	357.07	0		24.074778
100	398	6	0	0	14	18	14	7	11	346.03	0		26.162023
35	137	2	0	22	0	0	22	14	8	283.38	0		11.460255
35	138	2	0	22	0	8	22	14	8	283.38	0		11.460255
35	139	4	0	22	0	16	17	14	10	605.41	0		17.705525
35	140	4	1	44	0	0	17	14	10	605.41	0		17.705525
35	141	5	0	26	14	0	15	11	12	294.72	0		24.554975
35	136	1	1	44	0	10	22	11	6	242.04	0		20.846313


