Name:				531_n100_m400_bt10_27126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1465.43
Calculation_Time:		1371.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			144
Customer_Sequence:		11 23 7 22 15 19 30 5 40 8 16 24 18 1 4 38 34 29 25 31 28 33 12 13 26 42 6 39 10 27 32 14 17 3 21 41 2 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	132	7	0	0	0	0	16	2	6	347.20	0		61.915473
37	133	7	0	0	2	0	16	2	6	347.20	0		61.915473
37	135	9	0	0	4	0	6	5	6	121.93	0		21.984344
37	134	8	0	0	9	0	9	2	4	69.47	0		14.107497
2	6	4	0	0	11	0	17	3	6	164.56	0		61.354300
2	5	3	0	0	14	0	16	6	3	86.59	0		13.766293
2	7	7	0	0	20	0	16	2	6	347.20	0		61.915473
2	8	8	0	0	22	0	9	2	4	69.47	0		14.107497
41	151	4	0	0	14	3	17	3	6	164.56	0		61.354300
41	149	2	0	0	0	6	11	4	3	84.36	0		35.704252
41	150	2	0	0	0	9	11	4	3	84.36	0		35.704252
41	148	1	0	0	17	3	13	3	3	120.37	0		74.974858
41	152	8	0	0	9	4	9	2	4	69.47	0		14.107497
21	68	7	0	0	11	6	16	2	6	347.20	0		61.915473
21	69	8	0	0	22	4	9	2	4	69.47	0		14.107497
21	70	8	0	0	17	6	9	2	4	69.47	0		14.107497
21	71	8	0	0	19	6	9	2	4	69.47	0		14.107497
3	9	4	0	0	14	9	17	3	6	164.56	0		61.354300
3	10	7	0	0	11	12	16	2	6	347.20	0		61.915473
3	11	9	0	0	4	6	6	5	6	121.93	0		21.984344
17	57	6	0	0	13	15	16	4	3	176.87	0		13.105979
17	58	7	0	0	11	18	16	2	6	347.20	0		61.915473
17	59	9	0	0	17	10	6	5	6	121.93	0		21.984344
17	56	1	0	0	0	12	13	3	3	120.37	0		74.974858
17	60	10	0	0	3	12	9	3	5	57.08	1		4.462826
14	45	7	0	0	0	15	16	2	6	347.20	0		61.915473
14	46	7	0	0	13	18	16	2	6	347.20	0		61.915473
14	47	9	0	0	17	16	6	5	6	121.93	0		21.984344
14	43	1	0	0	11	24	13	3	3	120.37	0		74.974858
29	99	1	0	0	11	27	13	3	3	120.37	0		74.974858
32	114	3	0	16	0	0	16	6	3	86.59	0		13.766293
32	115	7	0	0	15	18	16	2	6	347.20	0		61.915473
32	113	2	0	0	14	24	11	4	3	84.36	0		35.704252
32	116	8	0	0	9	8	9	2	4	69.47	0		14.107497
27	95	4	0	9	22	0	17	3	6	164.56	0		61.354300
27	94	2	0	0	14	27	11	4	3	84.36	0		35.704252
31	112	8	0	0	22	8	9	2	4	69.47	0		14.107497
27	96	8	0	0	9	12	9	2	4	69.47	0		14.107497
10	31	4	0	6	6	0	17	3	6	164.56	0		61.354300
10	32	4	0	6	6	6	17	3	6	164.56	0		61.354300
10	33	9	0	16	0	3	6	5	6	121.93	0		21.984344
10	30	1	0	0	6	12	13	3	3	120.37	0		74.974858
39	143	4	0	0	6	15	17	3	6	164.56	0		61.354300
39	142	3	0	17	9	0	16	6	3	86.59	0		13.766293
39	144	6	0	0	6	21	16	4	3	176.87	0		13.105979
6	20	4	0	0	6	24	17	3	6	164.56	0		61.354300
31	110	5	0	9	19	6	9	4	8	383.35	1		9.140192
6	18	2	0	17	15	0	11	4	3	84.36	0		35.704252
6	21	8	0	0	0	21	9	2	4	69.47	0		14.107497
42	153	7	0	13	17	3	16	2	6	347.20	0		61.915473
42	154	9	0	16	0	9	6	5	6	121.93	0		21.984344
26	91	4	0	16	19	0	17	3	6	164.56	0		61.354300
26	90	3	0	17	9	3	16	6	3	86.59	0		13.766293
26	92	9	0	16	0	15	6	5	6	121.93	0		21.984344
13	41	7	0	9	0	21	16	2	6	347.20	0		61.915473
13	40	1	0	16	9	6	13	3	3	120.37	0		74.974858
13	42	8	0	0	0	25	9	2	4	69.47	0		14.107497
12	37	4	0	16	9	9	17	3	6	164.56	0		61.354300
34	125	8	0	9	23	6	9	2	4	69.47	0		14.107497
12	39	8	0	11	17	9	9	2	4	69.47	0		14.107497
33	118	3	0	32	0	0	16	6	3	86.59	0		13.766293
25	86	1	0	16	9	15	13	3	3	120.37	0		74.974858
33	117	1	0	17	12	6	13	3	3	120.37	0		74.974858
33	119	5	0	17	12	9	9	4	8	383.35	1		9.140192
33	120	5	0	16	12	17	9	4	8	383.35	1		9.140192
28	97	5	0	25	0	3	9	4	8	383.35	1		9.140192
29	102	5	0	9	19	14	9	4	8	383.35	1		9.140192
31	111	7	0	18	19	6	16	2	6	347.20	0		61.915473
31	109	2	0	33	6	0	11	4	3	84.36	0		35.704252
31	108	1	0	25	4	3	13	3	3	120.37	0		74.974858
27	93	1	0	26	22	0	13	3	3	120.37	0		74.974858
6	19	3	0	33	10	0	16	6	3	86.59	0		13.766293
25	88	6	0	33	7	3	16	4	3	176.87	0		13.105979
25	89	6	0	33	11	3	16	4	3	176.87	0		13.105979
33	121	6	0	33	16	0	16	4	3	176.87	0		13.105979
25	87	5	0	25	4	6	9	4	8	383.35	1		9.140192
29	103	6	0	30	12	6	16	4	3	176.87	0		13.105979
29	104	7	0	16	9	18	16	2	6	347.20	0		61.915473
29	100	2	0	26	12	9	11	4	3	84.36	0		35.704252
29	101	2	0	26	12	12	11	4	3	84.36	0		35.704252
14	44	5	0	0	2	17	9	4	8	383.35	1		9.140192
28	98	10	0	0	2	25	9	3	5	57.08	1		4.462826
34	123	7	0	16	9	24	16	2	6	347.20	0		61.915473
34	122	2	0	18	21	6	11	4	3	84.36	0		35.704252
34	124	8	0	9	23	10	9	2	4	69.47	0		14.107497
12	38	7	0	33	20	0	16	2	6	347.20	0		61.915473
38	140	6	0	34	0	3	16	4	3	176.87	0		13.105979
38	141	6	0	34	0	6	16	4	3	176.87	0		13.105979
38	138	2	0	18	21	9	11	4	3	84.36	0		35.704252
38	136	1	0	18	19	12	13	3	3	120.37	0		74.974858
38	137	1	0	18	22	12	13	3	3	120.37	0		74.974858
38	139	5	0	9	19	22	9	4	8	383.35	1		9.140192
4	14	6	0	18	19	15	16	4	3	176.87	0		13.105979
5	17	7	0	18	23	15	16	2	6	347.20	0		61.915473
18	62	8	0	11	17	13	9	2	4	69.47	0		14.107497
4	12	1	0	18	19	18	13	3	3	120.37	0		74.974858
1	3	6	0	34	16	3	16	4	3	176.87	0		13.105979
1	4	9	0	26	12	15	6	5	6	121.93	0		21.984344
