Name:				374_n060_m400_bt100_18561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.61
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	294	78	0	0	0	0	32	6	9	225.89	0		7.070838
44	290	16	0	0	6	0	23	11	12	307.57	0		15.052419
44	289	16	0	0	6	12	23	11	12	307.57	0		15.052419
44	291	40	0	0	17	0	28	8	11	248.49	1		1.485805
44	292	40	0	0	17	11	28	8	11	248.49	1		1.485805
6	38	30	0	32	0	0	17	13	14	451.22	0		11.775265
6	37	30	0	32	0	14	17	13	14	451.22	0		11.775265
44	293	42	0	0	6	24	28	9	6	216.02	1		1.445541
6	41	92	0	0	0	9	20	6	10	159.56	0		13.310088
6	39	50	0	0	0	19	23	6	8	117.07	0		35.965733
6	36	28	0	28	13	0	13	9	6	91.25	0		17.410487
6	40	74	1	49	0	0	22	10	6	244.74	1		6.727021


