Name:				361_n060_m400_bt3_18008
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.18
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		38 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	134	1	0	0	0	0	26	10	11	302.03	0		32.348693
21	135	1	0	0	10	0	26	10	11	302.03	0		32.348693
21	136	2	0	0	0	11	15	9	11	729.47	0		88.578233
21	137	2	0	0	9	11	15	9	11	729.47	0		88.578233
21	138	3	0	0	0	22	15	10	7	566.54	1		8.295483
21	139	3	0	0	10	22	15	10	7	566.54	1		8.295483
38	242	1	0	26	0	0	26	10	11	302.03	0		32.348693
38	243	2	0	15	0	11	15	9	11	729.47	0		88.578233
38	244	2	0	15	9	11	15	9	11	729.47	0		88.578233
38	245	2	0	26	10	0	15	9	11	729.47	0		88.578233
38	246	2	0	30	0	11	15	9	11	729.47	0		88.578233
38	247	2	0	30	9	11	15	9	11	729.47	0		88.578233
38	248	2	0	41	10	0	15	9	11	729.47	0		88.578233
38	249	2	1	45	0	11	15	9	11	729.47	0		88.578233
38	250	3	0	15	0	22	15	10	7	566.54	1		8.295483


