Name:				461_n060_m400_bt100_23486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.17
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		30 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	100	0	0	0	0	31	12	8	430.50	0		34.817756
2	8	9	0	0	12	0	25	13	9	466.35	0		43.845913
2	7	8	0	0	0	8	26	11	9	347.78	0		4.225499
2	6	2	0	0	11	9	29	8	10	276.70	0		10.637965
2	10	93	0	31	0	0	14	7	14	177.44	0		9.632747
2	9	20	0	0	0	17	12	8	8	111.42	0		12.108192
30	192	98	0	31	7	0	19	14	13	458.52	0		41.110366
30	191	97	0	0	11	19	26	10	9	357.04	0		51.348621
30	186	26	0	29	7	13	16	13	9	219.01	0		33.635879
30	190	80	0	26	7	22	19	14	7	264.41	0		18.070436
30	188	63	1	50	0	0	18	8	10	270.10	0		7.085527
30	189	68	0	12	0	17	12	10	9	151.22	0		22.957978
30	187	38	0	0	19	9	16	6	8	123.78	0		3.450382
30	185	15	0	16	19	9	12	5	6	64.51	0		58.231697
30	193	99	1	50	0	10	17	10	7	203.70	1		3.036385


